User_Id,Exercise_Id,Rated,Liked,Performed,Duration,Timestamp
1,85,1,0,1,61,2025-01-01 23:45:06
1,55,0,0,1,79,2025-01-20 02:41:20
1,315,1,0,1,76,2025-01-24 21:52:35
1,138,1,0,1,40,2025-01-09 16:36:33
1,197,0,1,1,42,2025-01-01 08:19:21
1,11,0,0,1,102,2025-01-11 07:17:30
1,312,1,1,0,106,2025-01-10 19:07:30
2,300,0,1,1,98,2025-01-09 19:41:39
2,98,1,1,0,85,2025-01-05 09:26:03
2,78,0,0,1,55,2025-01-09 06:59:39
2,279,1,1,0,73,2025-01-03 21:52:53
2,258,1,1,0,18,2025-01-08 23:14:36
2,236,0,1,0,44,2025-01-13 14:49:17
2,305,0,0,1,97,2025-01-08 22:48:04
2,174,1,1,1,59,2025-01-13 06:20:08
2,297,1,0,0,67,2025-01-08 11:07:57
2,139,1,0,0,110,2025-01-08 16:35:40
2,51,1,0,0,57,2025-01-01 19:10:00
2,280,1,0,1,103,2025-01-09 00:49:59
3,457,1,1,1,115,2025-01-16 15:10:37
3,49,0,1,1,107,2025-01-08 08:41:12
3,271,0,0,1,23,2025-01-06 12:10:17
3,177,0,0,1,66,2025-01-16 02:26:53
3,72,0,0,0,32,2025-01-14 11:54:01
3,69,1,1,1,98,2025-01-20 00:13:34
3,228,1,1,1,84,2025-01-25 03:21:45
3,9,0,0,0,74,2025-01-11 09:14:20
3,96,0,1,0,108,2025-01-25 11:25:47
4,96,0,1,0,42,2025-01-15 11:46:28
4,91,0,1,1,21,2025-01-21 12:44:00
4,332,1,1,1,48,2025-01-03 02:30:51
4,6,0,0,1,74,2025-01-17 16:34:35
4,73,1,0,1,75,2025-01-24 08:08:17
4,151,0,1,0,26,2025-01-04 13:28:50
4,121,1,1,1,95,2025-01-03 18:57:13
4,106,0,1,1,71,2025-01-18 22:22:58
4,444,0,0,0,34,2025-01-04 19:13:56
4,162,1,1,0,40,2025-01-03 11:11:31
4,347,1,1,1,14,2025-01-25 21:52:45
4,246,1,1,1,31,2025-01-19 10:22:27
4,463,1,0,1,86,2025-01-05 21:21:36
5,160,0,0,0,39,2025-01-21 10:28:57
5,313,0,1,1,108,2025-01-12 23:04:46
5,269,1,0,1,28,2025-01-18 12:42:09
5,73,1,1,1,28,2025-01-01 22:28:35
5,393,1,1,1,63,2025-01-17 13:18:28
5,149,1,0,1,82,2025-01-26 06:58:02
5,445,1,1,1,47,2025-01-26 08:06:42
5,189,1,1,0,33,2025-01-04 15:21:54
5,5,0,0,0,101,2025-01-08 21:34:19
5,102,0,0,0,116,2025-01-14 11:21:56
6,51,0,1,1,27,2025-01-19 05:00:37
6,92,1,1,1,26,2025-01-06 03:39:03
6,435,1,0,1,108,2025-01-11 16:17:07
6,89,1,1,1,51,2025-01-10 12:57:48
6,426,1,1,1,96,2025-01-20 18:55:36
6,123,1,0,0,101,2025-01-21 15:36:52
7,461,1,0,1,77,2025-01-12 15:55:37
7,311,0,1,1,64,2025-01-16 01:56:04
7,174,0,0,0,27,2025-01-26 07:38:25
7,332,0,0,0,116,2025-01-10 05:21:38
7,264,0,0,0,80,2025-01-07 23:43:27
7,21,1,1,0,116,2025-01-04 03:10:50
7,2,1,1,0,55,2025-01-23 10:58:18
7,333,1,1,1,42,2025-01-20 15:52:08
7,275,1,0,0,56,2025-01-15 12:00:02
7,443,0,1,1,15,2025-01-03 05:34:38
7,360,0,1,0,58,2025-01-04 11:26:25
7,377,0,1,1,58,2025-01-22 09:21:06
7,409,1,0,0,23,2025-01-24 10:16:56
8,33,1,1,1,64,2025-01-08 14:18:02
8,67,1,0,0,109,2025-01-10 20:26:48
8,35,1,1,0,40,2025-01-08 09:27:02
8,480,1,0,0,53,2025-01-08 00:17:58
8,12,1,0,0,74,2025-01-04 09:25:41
9,41,0,0,0,47,2025-01-04 20:18:42
9,268,1,0,0,60,2025-01-06 13:44:59
9,304,1,0,0,34,2025-01-07 23:55:35
9,223,1,1,0,113,2025-01-11 12:58:46
9,259,0,0,1,39,2025-01-24 08:18:43
9,267,0,1,0,96,2025-01-19 17:13:23
9,295,1,1,0,97,2025-01-01 18:29:14
9,200,1,1,1,34,2025-01-16 10:41:32
9,283,1,0,0,64,2025-01-18 16:33:10
9,286,1,1,0,96,2025-01-18 02:57:29
9,310,1,1,1,16,2025-01-09 07:29:25
9,414,0,1,0,16,2025-01-06 07:43:42
10,148,0,1,0,100,2025-01-09 09:45:48
10,490,1,1,0,57,2025-01-18 10:22:38
10,406,1,1,1,31,2025-01-05 22:34:39
10,362,1,0,0,38,2025-01-03 22:59:44
10,473,0,0,1,10,2025-01-12 08:09:21
10,39,1,0,1,93,2025-01-19 01:12:49
10,86,0,0,1,81,2025-01-12 15:41:21
11,380,0,1,1,116,2025-01-03 18:31:08
11,249,0,0,0,66,2025-01-03 23:39:13
11,417,1,1,0,46,2025-01-04 06:41:29
11,51,1,1,1,110,2025-01-19 16:02:51
11,176,0,1,1,22,2025-01-18 13:27:40
11,28,1,0,0,87,2025-01-22 16:25:58
11,89,0,1,1,24,2025-01-12 16:23:27
11,246,1,1,1,40,2025-01-22 05:25:09
11,371,0,0,1,62,2025-01-12 23:19:19
11,400,1,1,0,111,2025-01-04 12:39:54
11,53,1,1,1,92,2025-01-17 09:56:26
11,495,0,1,0,11,2025-01-16 11:55:49
11,368,1,0,0,39,2025-01-21 07:38:00
11,400,1,0,1,47,2025-01-13 10:01:28
12,291,1,0,0,17,2025-01-03 07:07:33
12,108,1,1,1,64,2025-01-19 10:16:48
12,465,1,0,0,113,2025-01-24 01:12:55
12,196,0,1,1,107,2025-01-11 02:28:52
12,113,1,1,0,23,2025-01-15 23:16:35
12,395,0,0,1,13,2025-01-08 01:29:52
12,431,1,0,1,88,2025-01-05 10:30:16
12,69,1,1,1,82,2025-01-25 10:52:24
12,453,1,1,0,30,2025-01-06 04:13:03
12,47,0,0,0,70,2025-01-15 04:05:14
12,71,0,0,0,62,2025-01-12 19:41:24
12,7,0,1,0,71,2025-01-09 21:47:47
13,155,1,0,0,66,2025-01-17 13:28:48
13,410,0,1,0,26,2025-01-03 21:02:45
13,382,0,0,1,23,2025-01-20 00:58:51
13,321,1,1,0,111,2025-01-16 15:58:04
13,164,1,0,1,99,2025-01-26 23:25:32
13,272,1,0,1,66,2025-01-15 12:49:44
13,374,0,1,1,45,2025-01-11 10:20:28
13,54,0,0,0,91,2025-01-06 13:58:44
14,300,1,0,0,14,2025-01-16 02:29:40
14,433,0,0,1,92,2025-01-17 06:34:45
14,497,1,1,0,10,2025-01-02 11:33:28
14,129,0,1,0,56,2025-01-09 17:48:33
14,329,0,0,0,78,2025-01-25 17:36:09
14,400,0,0,1,54,2025-01-22 18:31:06
14,280,0,0,1,23,2025-01-17 23:40:29
14,424,1,1,0,109,2025-01-24 07:25:55
14,28,1,1,1,117,2025-01-12 15:30:56
14,198,0,1,1,105,2025-01-12 15:15:04
14,273,0,0,0,72,2025-01-13 04:57:34
14,123,0,1,0,10,2025-01-17 06:29:43
15,291,1,1,0,84,2025-01-13 17:24:33
15,417,0,1,1,81,2025-01-01 16:58:53
15,68,1,1,1,100,2025-01-21 00:33:26
15,358,0,0,1,41,2025-01-24 06:27:27
15,365,1,0,0,18,2025-01-24 04:20:59
15,66,1,1,0,75,2025-01-01 15:32:06
15,335,1,1,1,74,2025-01-18 18:47:04
16,100,0,0,0,37,2025-01-08 23:59:59
16,27,0,1,0,77,2025-01-02 01:10:13
16,166,1,1,1,27,2025-01-06 18:03:52
16,355,0,0,0,93,2025-01-07 08:56:35
16,284,1,1,1,53,2025-01-15 22:42:29
16,19,0,0,0,68,2025-01-13 13:53:10
16,53,1,0,0,40,2025-01-19 10:09:32
16,44,0,0,0,41,2025-01-22 11:49:16
16,465,1,1,1,64,2025-01-10 03:39:59
16,210,0,0,1,111,2025-01-26 03:34:30
16,401,1,0,0,54,2025-01-23 16:47:56
17,375,1,1,0,59,2025-01-19 18:16:28
17,236,0,1,1,55,2025-01-06 02:41:48
17,281,1,0,1,59,2025-01-06 12:10:47
17,468,0,1,1,54,2025-01-19 02:19:24
17,414,0,0,1,88,2025-01-25 01:28:19
17,20,1,1,1,91,2025-01-26 14:01:41
17,8,1,0,0,72,2025-01-06 18:58:34
17,383,1,0,1,82,2025-01-02 10:18:18
17,226,1,1,0,113,2025-01-22 01:52:32
17,148,1,0,1,63,2025-01-05 11:14:30
17,325,0,0,0,114,2025-01-15 05:27:09
17,336,0,0,0,18,2025-01-18 11:29:57
17,132,1,1,0,101,2025-01-23 04:03:37
18,78,0,0,0,58,2025-01-23 05:43:24
18,300,1,0,1,26,2025-01-17 20:17:53
18,147,0,1,0,85,2025-01-20 05:17:54
18,448,1,0,0,57,2025-01-08 21:37:44
18,193,1,1,1,14,2025-01-18 00:29:10
18,473,0,1,1,36,2025-01-05 18:00:29
18,379,0,1,1,35,2025-01-21 16:08:03
18,200,0,0,0,96,2025-01-07 05:19:54
19,43,1,0,0,14,2025-01-25 06:15:36
19,469,1,0,1,76,2025-01-03 22:15:19
19,317,1,1,1,63,2025-01-20 22:18:22
19,431,0,1,0,111,2025-01-15 14:00:36
19,384,0,1,1,32,2025-01-06 19:30:05
19,24,0,1,0,107,2025-01-08 00:33:15
20,198,0,0,0,97,2025-01-02 06:24:16
20,385,0,0,1,84,2025-01-03 14:46:08
20,333,1,0,1,35,2025-01-11 03:53:15
20,467,1,1,0,76,2025-01-21 21:41:12
20,337,1,0,0,61,2025-01-19 17:45:53
20,427,1,0,0,43,2025-01-26 13:05:24
20,465,1,0,1,52,2025-01-12 11:53:56
20,171,1,0,0,64,2025-01-09 05:35:50
20,486,0,1,0,29,2025-01-10 16:03:20
20,185,0,1,1,77,2025-01-15 23:36:37
21,357,0,0,1,110,2025-01-23 13:53:18
21,66,0,0,0,59,2025-01-26 08:51:42
21,437,0,1,1,91,2025-01-15 07:40:17
21,114,1,0,1,88,2025-01-16 19:59:08
21,53,1,1,1,81,2025-01-03 08:00:50
21,480,1,0,0,59,2025-01-04 07:07:25
21,52,1,1,0,46,2025-01-10 17:29:12
22,17,1,0,1,50,2025-01-21 13:35:23
22,226,1,0,1,29,2025-01-11 17:21:21
22,312,0,1,0,68,2025-01-12 09:03:00
22,371,1,1,1,23,2025-01-10 11:43:31
22,325,0,0,1,57,2025-01-01 10:07:06
23,2,0,1,0,26,2025-01-15 02:32:38
23,485,1,0,0,92,2025-01-17 13:02:46
23,183,0,1,0,105,2025-01-19 19:31:45
23,183,1,0,1,22,2025-01-23 10:59:54
23,175,0,0,0,58,2025-01-05 19:27:41
23,214,0,1,1,70,2025-01-18 12:23:18
23,216,0,0,0,65,2025-01-06 07:21:36
23,72,0,0,0,45,2025-01-25 18:16:46
23,374,0,0,1,106,2025-01-23 18:29:38
23,307,1,1,0,29,2025-01-10 11:54:43
23,140,1,0,1,43,2025-01-17 13:55:01
23,230,1,0,1,27,2025-01-11 00:01:56
24,190,0,0,1,114,2025-01-06 21:43:56
24,48,0,1,0,48,2025-01-02 17:15:50
24,348,1,1,0,15,2025-01-04 15:45:29
24,484,0,1,1,15,2025-01-17 13:15:08
24,389,0,0,0,86,2025-01-25 02:20:44
24,438,1,1,0,85,2025-01-12 07:58:53
24,167,0,0,1,51,2025-01-23 09:18:05
24,192,0,1,0,95,2025-01-21 21:21:28
24,238,1,0,0,106,2025-01-21 06:51:31
24,125,1,0,0,77,2025-01-01 04:34:02
24,216,1,1,1,63,2025-01-18 04:05:01
25,191,1,0,0,108,2025-01-02 07:03:59
25,96,1,1,1,59,2025-01-06 08:14:24
25,9,1,0,0,109,2025-01-18 10:36:05
25,292,0,1,0,62,2025-01-08 10:21:29
25,461,0,1,1,54,2025-01-11 23:49:33
25,31,1,1,0,61,2025-01-15 00:09:40
25,203,1,1,0,90,2025-01-11 13:23:24
25,250,1,1,1,84,2025-01-05 23:17:12
26,28,1,0,1,106,2025-01-11 16:59:30
26,134,1,0,1,20,2025-01-13 05:03:55
26,35,1,1,0,108,2025-01-11 05:41:11
26,405,1,1,1,79,2025-01-11 03:06:44
26,411,1,0,1,91,2025-01-01 14:16:07
26,18,0,1,0,83,2025-01-17 22:56:58
26,289,0,0,0,88,2025-01-15 14:21:39
26,401,0,1,0,117,2025-01-27 02:42:49
26,257,1,1,1,17,2025-01-10 05:28:47
26,108,1,0,0,33,2025-01-15 14:14:21
26,448,1,0,0,103,2025-01-08 18:45:27
27,438,0,1,0,109,2025-01-14 00:48:32
27,189,1,1,1,45,2025-01-12 22:12:45
27,2,0,1,1,63,2025-01-05 18:07:45
27,204,1,0,0,52,2025-01-23 20:39:25
27,120,0,0,0,93,2025-01-13 12:13:05
27,60,0,0,1,32,2025-01-11 07:29:36
27,306,1,0,1,76,2025-01-21 12:49:33
27,391,0,0,1,41,2025-01-14 16:17:26
